hue_6m,0,2.5907255193630108,2.68,2.384916769928738
hue_6m,1,2.225890833148647,2.29,1.9770926292490594
hue_6m,2,1.9131487899314676,1.9,1.6714205366485817
hue_6m,3,1.6475979261001665,1.5,1.4171952140199022
hue_6m,4,1.4241543444295988,1.1099999999999999,1.1893329288584142
hue_6m,5,2.002696995895274,1.3399999999999999,1.6723283967109976
hue_6m,6,1.7973170914805963,1.3399999999999999,1.542080140190228
hue_6m,7,1.6424009547265053,1.3399999999999999,1.4461786033819628
hue_6m,8,1.9234981856136737,1.5,1.630073925369364
hue_6m,9,2.2842420531350216,1.66,1.8922805977510275
hue_6m,10,2.0806097309074065,1.66,1.7802510713062252
hue_6m,11,1.9385880699083233,1.64,1.7123075508723191
hue_6m,12,2.0822765754407806,1.69,1.79144520631301
hue_6m,13,1.9547473656612042,1.67,1.7363614971057604
hue_6m,14,1.8938906104242783,1.66,1.7078986298375807
hue_6m,15,1.8361461105721444,1.64,1.6814856930521895
hue_6m,16,1.9386324180731733,1.67,1.7317788132040788
hue_6m,17,1.883381160076324,1.66,1.7070941036183438
hue_6m,18,1.9735483821110738,1.69,1.7501477487806216
hue_6m,19,1.920231009204751,1.67,1.7265408055303721
hue_2p,0,4.2297010965009925,3.81,4.239141778633222
hue_2p,1,5.027303328349184,5.28,5.048923016965532
hue_2p,2,4.971180901362698,4.98,4.977372076929847
hue_2p,3,5.295708204337906,5.5,5.309305625630416
hue_2p,4,5.276743107186002,5.28,5.284429367175493
hue_2p,5,5.259016105749988,5.25,5.262980087324067
hue_2p,6,5.384506580723128,5.470000000000001,5.391060750094162
hue_2p,7,5.377682446219503,5.41,5.382223013410399
hue_2p,8,5.435208960966733,5.5,5.4407257905413715
hue_2p,9,5.431140975153282,5.5,5.435923062262894
hue_2p,10,5.426935138453295,5.49,5.43097298045226
hue_2p,11,5.422613989426682,5.470000000000001,5.4257458543743375
hue_2p,12,5.418202748836967,5.45,5.420449285340327
hue_2p,13,5.413728541333159,5.43,5.415020104486269
hue_2p,14,5.409219502841141,5.42,5.409625445832754
hue_2p,15,5.404703838714662,5.41,5.404260233832516
hue_2p,16,5.436458620656834,5.470000000000001,5.4373466147458345
hue_2p,17,5.433229740272646,5.45,5.433459816024143
hue_2p,18,5.42993701192362,5.45,5.429508157979236
hue_2p,19,5.426594955490653,5.4399999999999995,5.4254677319638525
hue_7m,0,4.2297010965009925,3.81,4.239141778633222
hue_7m,1,4.03498750670416,3.81,3.974763636297869
hue_7m,2,3.8622624331381386,3.81,3.7898423676928745
hue_7m,3,3.7121716143379797,3.7,3.6468840740809148
hue_7m,4,3.5800595881672987,3.54,3.5249083070416005
hue_7m,5,4.021039484584167,3.74,3.875950691751428
hue_7m,6,3.917297246658393,3.74,3.8065213129508315
hue_7m,7,3.8378850095652157,3.69,3.7473187874795433
hue_7m,8,4.083376770246005,3.83,3.932361407433101
hue_7m,9,4.402521260066669,4.02,4.230719657138365
hue_7m,10,4.286965956556436,4.02,4.144084735526016
hue_7m,11,4.197584875097027,4.01,4.082271722657561
hue_7m,12,4.128224117847808,4.0,4.045174217338048
hue_7m,13,4.082434534180066,3.98,4.013707053044547
hue_7m,14,4.041607108407074,3.96,3.986125402783905
hue_7m,15,4.0064694930697655,3.94,3.962650334946698
hue_7m,16,3.977051754699569,3.92,3.9430333770135144
hue_7m,17,3.9528587366262915,3.91,3.9267272042988957
hue_7m,18,3.93311518182548,3.9,3.913134960203195
hue_7m,19,3.916979290210871,3.89,3.9016886603038072
hue_2m,0,4.2297010965009925,3.81,4.239141778633222
hue_2m,1,4.03498750670416,3.81,3.974763636297869
hue_2m,2,3.8463294310577165,3.7,3.74243372894809
hue_2m,3,3.678428436670159,3.54,3.5736159900067217
hue_2m,4,3.531894016051022,3.38,3.4391052783603357
hue_2m,5,3.884595022068331,3.54,3.705438768642779
hue_2m,6,3.7769831072475846,3.49,3.6088670811080195
hue_2m,7,4.053670265812027,3.65,3.8572648193631203
hue_2m,8,3.935885668974609,3.63,3.7510004005925164
hue_2m,9,3.833741478629916,3.62,3.6888560136021877
hue_2m,10,3.773099669409013,3.6,3.6509661916194185
hue_2m,11,3.717092327620616,3.58,3.6179928056134503
hue_2m,12,3.667704058881991,3.56,3.58999546267722
hue_2m,13,3.6259071318769145,3.54,3.566754304099342
hue_2m,14,3.6064164377767542,3.5300000000000002,3.5542340735454387
hue_2m,15,3.636617187061954,3.55,3.573531686293356
hue_2m,16,3.6189712656001527,3.54,3.562020619871223
hue_2m,17,3.601433061728413,3.5300000000000002,3.5503584987253287
hue_2m,18,3.627751137816623,3.54,3.568138241208074
hue_2m,19,3.611095084666659,3.5300000000000002,3.5571820200401687
hue_1m,0,2.5907255193630108,2.68,2.384916769928738
hue_1m,1,4.02396664966219,2.94,4.017292303685893
hue_1m,2,3.7981254337170354,2.94,3.704299470524562
hue_1m,3,4.650401909326383,4.140000000000001,4.632855222711632
hue_1m,4,4.53114593171688,4.140000000000001,4.471259127466785
hue_1m,5,4.4195954176065575,4.140000000000001,4.346228065644162
hue_1m,6,4.76968586980974,4.53,4.690383222818086
hue_1m,7,4.687265267219738,4.53,4.609359893097712
hue_1m,8,4.617327042437641,4.48,4.544769610216923
hue_1m,9,4.557249221550059,4.46,4.498243924768024
hue_1m,10,4.786038019626928,4.6,4.695211563541987
hue_1m,11,5.0477269770981446,4.82,5.0257263789697895
hue_1m,12,4.999851708083851,4.82,4.964372126219122
hue_1m,13,4.945223478931528,4.8,4.8968186076854
hue_1m,14,4.898998067679683,4.79,4.8527893358055305
hue_1m,15,4.860535313651514,4.77,4.815341399141208
hue_1m,16,4.824536944368552,4.74,4.783117878445517
hue_1m,17,4.792314507725432,4.73,4.7565762712955255
hue_1m,18,4.764520126076075,4.71,4.735168259358041
hue_1m,19,4.741174617349852,4.7,4.71792206858399
hue_5m,0,2.5907255193630108,2.68,2.384916769928738
hue_5m,1,2.2412347540273787,2.49,2.0248575132345135
hue_5m,2,3.344678314364266,2.58,2.9604416563373666
hue_5m,3,3.077766346084399,2.58,2.756200895385811
hue_5m,4,2.866033718431793,2.56,2.616035722885177
hue_5m,5,3.6553235198006586,2.83,3.3424826427626355
hue_5m,6,4.522469450365176,4.32,4.52930905060519
hue_5m,7,4.3917020157829185,4.32,4.362850224121523
