hue_6m,0,4.59072551936301,4.68,4.384916769928738
hue_6m,1,4.2258908331486476,4.29,3.9770926292490594
hue_6m,2,3.9131487899314674,3.9,3.671420536648582
hue_6m,3,3.6475979261001665,3.5,3.4171952140199022
hue_6m,4,3.4241543444295988,3.11,3.1893329288584145
hue_6m,5,3.236989123768679,2.91,3.0227413464178157
hue_6m,6,3.08602393340082,2.71,2.892510754941127
hue_6m,7,2.971803039714157,2.51,2.7921033653599445
hue_6m,8,2.8693772159695783,2.5,2.71658783014512
hue_6m,9,2.8115333949116215,2.5,2.6722561709569423
hue_6m,10,2.9200319001102124,2.65,2.758991936741558
hue_6m,11,2.8334056554869513,2.64,2.7069362086582323
hue_6m,12,2.787070827279521,2.61,2.675703085823003
hue_6m,13,2.7441075800535275,2.58,2.647792746225228
hue_6m,14,2.705690474695725,2.56,2.6238198266760207
hue_3p,0,4.59072551936301,4.68,4.384916769928738
hue_3p,1,4.241234754027379,4.49,4.0248575132345135
hue_3p,2,3.92956588120306,3.9,3.6959909077405353
hue_3p,3,3.6740538864774517,3.7,3.4774219525329624
hue_3p,4,3.456314117716627,3.31,3.269285823044195
hue_3p,5,3.2759450591562445,3.11,3.1121562842509354
hue_3p,6,3.1278138534779636,2.91,2.982971516683058
hue_3p,7,3.0063978799174103,2.71,2.8709501607452497
hue_3p,8,2.908287986752305,2.6999999999999997,2.80126270058301
hue_3p,9,2.831600629762156,2.51,2.734619564975795
hue_3p,10,2.767867463515866,2.5,2.6859887483901628
hue_3p,11,2.7186029266655156,2.5,2.6536595892368204
hue_3p,12,2.6870522584411014,2.5,2.6267823823624656
hue_3p,13,2.6589351294409633,2.5,2.603839874018201
hue_3p,14,2.6346479677282524,2.5,2.585145749764731
hue_2p,0,6.2297010965009925,5.8100000000000005,6.239141778633222
hue_2p,1,6.058601883955886,5.8100000000000005,6.0241756900423855
hue_2p,2,5.907118586068639,5.8100000000000005,5.864174290548137
hue_2p,3,5.77334117640393,5.8100000000000005,5.733939718313986
hue_2p,4,5.652427807960661,5.7,5.618706917949102
hue_2p,5,5.5401560675188435,5.54,5.510656361211478
hue_2p,6,5.456315639599765,5.52,5.4466115858869015
hue_2p,7,5.3726436575795855,5.38,5.37106814700932
hue_2p,8,5.3090575081080456,5.36,5.323492012490775
hue_2p,9,5.237379730004443,5.24,5.25837409654188
hue_2p,10,5.178404461566044,5.21,5.213074185873531
hue_2p,11,5.132294973629067,5.2,5.182390438578847
hue_2p,12,5.097231118295517,5.19,5.16105132538572
hue_2p,13,5.070760509964176,5.18,5.145655424825977
hue_2p,14,5.28526467099805,5.25,5.262343233113664
hue_1m,0,4.59072551936301,4.68,4.384916769928738
hue_1m,1,4.241234754027379,4.49,4.0248575132345135
hue_1m,2,3.92956588120306,3.9,3.6959909077405353
hue_1m,3,3.6740538864774517,3.7,3.4774219525329624
hue_1m,4,3.456314117716627,3.31,3.269285823044195
hue_1m,5,3.2759450591562445,3.11,3.1121562842509354
hue_1m,6,3.1278138534779636,2.91,2.982971516683058
hue_1m,7,3.0063978799174103,2.71,2.8709501607452497
hue_1m,8,2.908287986752305,2.6999999999999997,2.80126270058301
hue_1m,9,2.831600629762156,2.51,2.734619564975795
hue_1m,10,3.078412285754947,2.85,2.9394375468801752
hue_1m,11,2.9951547319879968,2.84,2.88883510747929
hue_1m,12,2.931288542457361,2.83,2.856325708146605
hue_1m,13,2.8893696797396076,2.8,2.8276648492892806
hue_1m,14,2.85121000184738,2.78,2.801139672382191
hue_7p,0,4.59072551936301,4.68,4.384916769928738
hue_7p,1,4.241234754027379,4.49,4.0248575132345135
hue_7p,2,3.92956588120306,3.9,3.6959909077405353
hue_7p,3,3.6740538864774517,3.7,3.4774219525329624
hue_7p,4,3.456314117716627,3.31,3.269285823044195
hue_7p,5,3.2759450591562445,3.11,3.1121562842509354
hue_7p,6,3.1278138534779636,2.91,2.982971516683058
hue_7p,7,3.0063978799174103,2.71,2.8709501607452497
hue_7p,8,2.908287986752305,2.6999999999999997,2.80126270058301
hue_7p,9,2.831600629762156,2.51,2.734619564975795
hue_7p,10,2.767867463515866,2.5,2.6859887483901628
hue_7p,11,2.7186029266655156,2.5,2.6536595892368204
hue_7p,12,2.6870522584411014,2.5,2.6267823823624656
hue_7p,13,2.6589351294409633,2.5,2.603839874018201
hue_7p,14,2.6346479677282524,2.5,2.585145749764731
hue_4p,0,4.59072551936301,4.68,4.384916769928738
hue_4p,1,4.241234754027379,4.49,4.0248575132345135
hue_4p,2,3.9452105232136327,4.1,3.745485939381875
hue_4p,3,3.691271686495251,3.7,3.504584432834598
hue_4p,4,3.4850919503431435,3.5,3.330822791969332
hue_4p,5,3.318240905433467,3.31,3.192903572239497
hue_4p,6,3.179978189832684,3.11,3.0733474526391413
hue_4p,7,3.062083840435501,2.91,2.9632439942029754
hue_4p,8,3.5994359452239193,3.2800000000000002,3.415217109657353
hue_4p,9,3.4847847004888433,3.2800000000000002,3.359493477750239
hue_4p,10,3.405495516940827,3.2800000000000002,3.328364263010446
hue_4p,11,3.3424313054534944,3.25,3.287437829107809
hue_4p,12,3.2937948911325927,3.24,3.257965509144023
hue_4p,13,3.2575357096050843,3.23,3.236828624028446
hue_4p,14,3.2308560048256076,3.2199999999999998,3.2212931185804763
hue_5m,0,4.59072551936301,4.68,4.384916769928738
hue_5m,1,4.241234754027379,4.49,4.0248575132345135
hue_5m,2,3.92956588120306,3.9,3.6959909077405353
hue_5m,3,3.6740538864774517,3.7,3.4774219525329624
hue_5m,4,3.456314117716627,3.31,3.269285823044195
hue_5m,5,3.2759450591562445,3.11,3.1121562842509354
hue_5m,6,3.1278138534779636,2.91,2.982971516683058
hue_5m,7,3.0063978799174103,2.71,2.8709501607452497
hue_5m,8,3.444385357356383,3.08,3.233073961949466
hue_5m,9,4.041689973279798,3.4699999999999998,3.735587626145849
hue_5m,10,3.858769686741792,3.4699999999999998,3.6119418125686122
hue_5m,11,4.236590025232626,3.6799999999999997,3.885013644018737
hue_5m,12,4.941701265672588,4.07,4.556323937749328
